"item","element_type","width_m","height_m","area_m2","glass_supply_model","wind_load","thermal_performance","price_material_gbp","price_glass_unit_gbp","labour_work_gbp","coating_type","coating_total_gbp","margin_gbp","final_price_gbp","fabrication_time_h"
"14","Facade","1","1","1","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","477","0","37","Qualicoat Seaside","268","205,11","987,11","5"
"15","Facade","1","1","1","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","477","37","75","Qualicoat Seaside","268","265,88","1122,88","5"
"16","Facade","1","1","1","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","477","0","37","Qualicoat Seaside","268","205,11","987,11","5"
"17","Facade","1","1","1","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","477","32","75","Qualicoat Seaside","268","264,18","1116,18","5"
"18","Facade","1","1","1","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","477","0","37","Qualicoat Seaside","268","205,11","987,11","5"
"19","Facade","1","1","1","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","577","42","75","Qualicoat Seaside","268","301,58","1263,58","5"
"20","Facade","1","1","1","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","577","0","37","Qualicoat Seaside","268","248,11","1130,11","5"
"21","Facade","1","1","1","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","577","37","75","Qualicoat Seaside","268","299,88","1256,88","5"
"22","Facade","1","1","1","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","577","0","37","Qualicoat Seaside","268","248,11","1130,11","5"
"23","Facade","1","1","1","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","577","32","75","Qualicoat Seaside","268","298,18","1250,18","5"
"24","Facade","1","1","1","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","577","0","37","Qualicoat Seaside","268","248,11","1130,11","5"
"1","Facade","2","2","4","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","477","42","75","Pre-anodized + Qualicoat Class 1","552","364,14","1510,14","5"
"2","Facade","2","2","4","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","477","0","37","Pre-anodized + Qualicoat Class 1","552","205,11","1271,11","5"
"3","Facade","2","2","4","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","477","37","75","Pre-anodized + Qualicoat Class 1","552","362,44","1503,44","5"
"4","Facade","2","2","4","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","477","0","37","Pre-anodized + Qualicoat Class 1","552","205,11","1271,11","5"
"5","Facade","2","2","4","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","477","32","75","Pre-anodized + Qualicoat Class 1","552","360,74","1496,74","5"
"6","Facade","2","2","4","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","477","0","37","Pre-anodized + Qualicoat Class 1","552","205,11","1271,11","5"
"7","Facade","2","2","4","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","577","42","75","Pre-anodized + Qualicoat Class 1","552","398,14","1644,14","5"
"8","Facade","2","2","4","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","577","0","37","Pre-anodized + Qualicoat Class 1","552","248,11","1414,11","5"
"9","Facade","2","2","4","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","577","37","75","Pre-anodized + Qualicoat Class 1","552","396,44","1637,44","5"
"10","Facade","2","2","4","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","577","0","37","Pre-anodized + Qualicoat Class 1","552","248,11","1414,11","5"
"11","Facade","2","2","4","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","577","32","75","Pre-anodized + Qualicoat Class 1","552","394,74","1630,74","5"
"12","Facade","2","2","4","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","577","0","37","Pre-anodized + Qualicoat Class 1","552","248,11","1414,11","5"
"13","Facade","2","2","4","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","477","42","75","Qualicoat Class 2","672","404,94","1670,94","5"
"14","Facade","2","2","4","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","477","0","37","Qualicoat Class 2","672","205,11","1391,11","5"
"15","Facade","2","2","4","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","477","37","75","Qualicoat Class 2","672","403,24","1664,24","5"
"16","Facade","2","2","4","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","477","0","37","Qualicoat Class 2","672","205,11","1391,11","5"
"17","Facade","2","2","4","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","477","32","75","Qualicoat Class 2","672","401,54","1657,54","5"
"18","Facade","2","2","4","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","477","0","37","Qualicoat Class 2","672","205,11","1391,11","5"
"19","Facade","2","2","4","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","577","42","75","Qualicoat Class 2","672","438,94","1804,94","5"
"20","Facade","2","2","4","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","577","0","37","Qualicoat Class 2","672","248,11","1534,11","5"
"21","Facade","2","2","4","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","577","37","75","Qualicoat Class 2","672","437,24","1798,24","5"
"22","Facade","2","2","4","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","577","0","37","Qualicoat Class 2","672","248,11","1534,11","5"
"23","Facade","2","2","4","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","577","32","75","Qualicoat Class 2","672","435,54","1791,54","5"
"24","Facade","2","2","4","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","577","0","37","Qualicoat Class 2","672","248,11","1534,11","5"
"13","Facade","2","2","4","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","477","42","75","Qualicoat Seaside","1072","540,94","2206,94","5"
"14","Facade","2","2","4","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","477","0","37","Qualicoat Seaside","1072","205,11","1791,11","5"
"15","Facade","2","2","4","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","477","37","75","Qualicoat Seaside","1072","539,24","2200,24","5"
"16","Facade","2","2","4","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","477","0","37","Qualicoat Seaside","1072","205,11","1791,11","5"
"17","Facade","2","2","4","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","477","32","75","Qualicoat Seaside","1072","537,54","2193,54","5"
"18","Facade","2","2","4","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","477","0","37","Qualicoat Seaside","1072","205,11","1791,11","5"
"19","Facade","2","2","4","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","577","42","75","Qualicoat Seaside","1072","574,94","2340,94","5"
"20","Facade","2","2","4","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","577","0","37","Qualicoat Seaside","1072","248,11","1934,11","5"
"21","Facade","2","2","4","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","577","37","75","Qualicoat Seaside","1072","573,24","2334,24","5"
"22","Facade","2","2","4","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","577","0","37","Qualicoat Seaside","1072","248,11","1934,11","5"
"23","Facade","2","2","4","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","577","32","75","Qualicoat Seaside","1072","571,54","2327,54","5"
"24","Facade","2","2","4","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","577","0","37","Qualicoat Seaside","1072","248,11","1934,11","5"
"1","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","4560","261","604","Pre-anodized + Qualicoat Class 1","724,5","1885,47","8034,97","20"
"2","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","4560","0","302","Pre-anodized + Qualicoat Class 1","724,5","1960,8","7547,3","20"
"3","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","4560","248","604","Pre-anodized + Qualicoat Class 1","724,5","1881,05","8017,55","20"
"4","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","4560","0","302","Pre-anodized + Qualicoat Class 1","724,5","1960,8","7547,3","20"
"5","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","4560","239","604","Pre-anodized + Qualicoat Class 1","724,5","1877,99","8005,49","20"
"6","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","4560","0","302","Pre-anodized + Qualicoat Class 1","724,5","1960,8","7547,3","20"
"7","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","4560","261","604","Pre-anodized + Qualicoat Class 1","724,5","1885,47","8034,97","20"
"8","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","4560","0","302","Pre-anodized + Qualicoat Class 1","724,5","1960,8","7547,3","20"
"9","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","4560","248","604","Pre-anodized + Qualicoat Class 1","724,5","1881,05","8017,55","20"
"10","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","4560","0","302","Pre-anodized + Qualicoat Class 1","724,5","1960,8","7547,3","20"
"11","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","4560","239","604","Pre-anodized + Qualicoat Class 1","724,5","1877,99","8005,49","20"
"12","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","4560","0","302","Pre-anodized + Qualicoat Class 1","724,5","1960,8","7547,3","20"
"13","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","4560","261","604","Qualicoat Class 2","882","1939,02","8246,02","20"
"14","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","4560","0","302","Qualicoat Class 2","882","1960,8","7704,8","20"
"15","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","4560","248","604","Qualicoat Class 2","882","1934,6","8228,6","20"
"16","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","4560","0","302","Qualicoat Class 2","882","1960,8","7704,8","20"
"17","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","4560","239","604","Qualicoat Class 2","882","1931,54","8216,54","20"
"18","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","4560","0","302","Qualicoat Class 2","882","1960,8","7704,8","20"
"19","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","4560","261","604","Qualicoat Class 2","882","1939,02","8246,02","20"
"20","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","4560","0","302","Qualicoat Class 2","882","1960,8","7704,8","20"
"21","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","4560","248","604","Qualicoat Class 2","882","1934,6","8228,6","20"
"22","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","4560","0","302","Qualicoat Class 2","882","1960,8","7704,8","20"
"23","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","4560","239","604","Qualicoat Class 2","882","1931,54","8216,54","20"
"24","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","4560","0","302","Qualicoat Class 2","882","1960,8","7704,8","20"
"13","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","4560","261","604","Qualicoat Seaside","1407","2117,52","8949,52","20"
"14","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","4560","0","302","Qualicoat Seaside","1407","1960,8","8229,8","20"
"15","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","4560","248","604","Qualicoat Seaside","1407","2113,1","8932,1","20"
"16","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","4560","0","302","Qualicoat Seaside","1407","1960,8","8229,8","20"
"17","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","4560","239","604","Qualicoat Seaside","1407","2110,04","8920,04","20"
"18","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","4560","0","302","Qualicoat Seaside","1407","1960,8","8229,8","20"
"19","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","4560","261","604","Qualicoat Seaside","1407","2117,52","8949,52","20"
"20","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","4560","0","302","Qualicoat Seaside","1407","1960,8","8229,8","20"
"21","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","4560","248","604","Qualicoat Seaside","1407","2113,1","8932,1","20"
"22","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","4560","0","302","Qualicoat Seaside","1407","1960,8","8229,8","20"
"23","Double Sliding door","2,5","2,1","5,25","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","4560","239","604","Qualicoat Seaside","1407","2110,04","8920,04","20"
"24","Double Sliding door","2,5","2,1","5,25","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","4560","0","302","Qualicoat Seaside","1407","1960,8","8229,8","20"
"1","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","5160","261","604","Pre-anodized + Qualicoat Class 1","1069,5","2206,77","9301,27","20"
"2","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","5160","0","302","Pre-anodized + Qualicoat Class 1","1069,5","2218,8","8750,3","20"
"3","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","5160","248","604","Pre-anodized + Qualicoat Class 1","1069,5","2202,35","9283,85","20"
"4","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","5160","0","302","Pre-anodized + Qualicoat Class 1","1069,5","2218,8","8750,3","20"
"5","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","5160","239","604","Pre-anodized + Qualicoat Class 1","1069,5","2199,29","9271,79","20"
"6","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","5160","0","302","Pre-anodized + Qualicoat Class 1","1069,5","2218,8","8750,3","20"
"7","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","5160","261","604","Pre-anodized + Qualicoat Class 1","1069,5","2206,77","9301,27","20"
"8","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","5160","0","302","Pre-anodized + Qualicoat Class 1","1069,5","2218,8","8750,3","20"
"9","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","5160","248","604","Pre-anodized + Qualicoat Class 1","1069,5","2202,35","9283,85","20"
"10","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","5160","0","302","Pre-anodized + Qualicoat Class 1","1069,5","2218,8","8750,3","20"
"11","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","5160","239","604","Pre-anodized + Qualicoat Class 1","1069,5","2199,29","9271,79","20"
"12","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","5160","0","302","Pre-anodized + Qualicoat Class 1","1069,5","2218,8","8750,3","20"
"13","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","5160","261","604","Qualicoat Class 2","1302","2285,82","9612,82","20"
"14","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","5160","0","302","Qualicoat Class 2","1302","2218,8","8982,8","20"
"15","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","5160","248","604","Qualicoat Class 2","1302","2281,4","9595,4","20"
"16","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","5160","0","302","Qualicoat Class 2","1302","2218,8","8982,8","20"
"17","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","5160","239","604","Qualicoat Class 2","1302","2278,34","9583,34","20"
"18","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","5160","0","302","Qualicoat Class 2","1302","2218,8","8982,8","20"
"19","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","5160","261","604","Qualicoat Class 2","1302","2285,82","9612,82","20"
"20","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","5160","0","302","Qualicoat Class 2","1302","2218,8","8982,8","20"
"21","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","5160","248","604","Qualicoat Class 2","1302","2281,4","9595,4","20"
"22","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","5160","0","302","Qualicoat Class 2","1302","2218,8","8982,8","20"
"23","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","5160","239","604","Qualicoat Class 2","1302","2278,34","9583,34","20"
"24","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","5160","0","302","Qualicoat Class 2","1302","2218,8","8982,8","20"
"13","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","5160","261","604","Qualicoat Seaside","2077","2549,32","10651,32","20"
"14","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","5160","0","302","Qualicoat Seaside","2077","2218,8","9757,8","20"
"15","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","5160","248","604","Qualicoat Seaside","2077","2544,9","10633,9","20"
"16","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","5160","0","302","Qualicoat Seaside","2077","2218,8","9757,8","20"
"17","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","5160","239","604","Qualicoat Seaside","2077","2541,84","10621,84","20"
"18","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","5160","0","302","Qualicoat Seaside","2077","2218,8","9757,8","20"
"19","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","5160","261","604","Qualicoat Seaside","2077","2549,32","10651,32","20"
"20","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","5160","0","302","Qualicoat Seaside","2077","2218,8","9757,8","20"
