"item","element_type","width_m","height_m","area_m2","glass_supply_model","wind_load","thermal_performance","price_material_gbp","price_glass_unit_gbp","labour_work_gbp","coating_type","coating_total_gbp","margin_gbp","final_price_gbp","fabrication_time_h"
"21","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","5160","248","604","Qualicoat Seaside","2077","2544,9","10633,9","20"
"22","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","5160","0","302","Qualicoat Seaside","2077","2218,8","9757,8","20"
"23","Double Sliding door","2,5","3,1","7,75","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","5160","239","604","Qualicoat Seaside","2077","2541,84","10621,84","20"
"24","Double Sliding door","2,5","3,1","7,75","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","5160","0","302","Qualicoat Seaside","2077","2218,8","9757,8","20"
"1","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","6783","361","888","Pre-anodized + Qualicoat Class 1","993,6","2766,784","11792,384","26"
"2","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","6783","0","444","Pre-anodized + Qualicoat Class 1","993,6","2916,69","11137,29","26"
"3","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","6783","348","888","Pre-anodized + Qualicoat Class 1","993,6","2762,364","11774,964","26"
"4","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","6783","0","444","Pre-anodized + Qualicoat Class 1","993,6","2916,69","11137,29","26"
"5","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","6783","358","888","Pre-anodized + Qualicoat Class 1","993,6","2765,764","11788,364","26"
"6","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","6783","0","444","Pre-anodized + Qualicoat Class 1","993,6","2916,69","11137,29","26"
"7","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","6783","361","888","Pre-anodized + Qualicoat Class 1","993,6","2766,784","11792,384","26"
"8","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","6783","0","444","Pre-anodized + Qualicoat Class 1","993,6","2916,69","11137,29","26"
"9","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","6783","348","888","Pre-anodized + Qualicoat Class 1","993,6","2762,364","11774,964","26"
"10","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","6783","0","444","Pre-anodized + Qualicoat Class 1","993,6","2916,69","11137,29","26"
"11","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","6783","358","888","Pre-anodized + Qualicoat Class 1","993,6","2765,764","11788,364","26"
"12","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","6783","0","444","Pre-anodized + Qualicoat Class 1","993,6","2916,69","11137,29","26"
"13","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","6783","361","888","Qualicoat Class 2","1209,6","2840,224","12081,824","26"
"14","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","6783","0","444","Qualicoat Class 2","1209,6","2916,69","11353,29","26"
"15","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","6783","348","888","Qualicoat Class 2","1209,6","2835,804","12064,404","26"
"16","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","6783","0","444","Qualicoat Class 2","1209,6","2916,69","11353,29","26"
"17","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","6783","358","888","Qualicoat Class 2","1209,6","2839,204","12077,804","26"
"18","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","6783","0","444","Qualicoat Class 2","1209,6","2916,69","11353,29","26"
"19","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","6783","361","888","Qualicoat Class 2","1209,6","2840,224","12081,824","26"
"20","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","6783","0","444","Qualicoat Class 2","1209,6","2916,69","11353,29","26"
"21","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","6783","348","888","Qualicoat Class 2","1209,6","2835,804","12064,404","26"
"22","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","6783","0","444","Qualicoat Class 2","1209,6","2916,69","11353,29","26"
"23","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","6783","358","888","Qualicoat Class 2","1209,6","2839,204","12077,804","26"
"24","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","6783","0","444","Qualicoat Class 2","1209,6","2916,69","11353,29","26"
"13","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","6783","361","888","Qualicoat Seaside","1929,6","3085,024","13046,624","26"
"14","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","6783","0","444","Qualicoat Seaside","1929,6","2916,69","12073,29","26"
"15","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","6783","348","888","Qualicoat Seaside","1929,6","3080,604","13029,204","26"
"16","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","6783","0","444","Qualicoat Seaside","1929,6","2916,69","12073,29","26"
"17","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","6783","358","888","Qualicoat Seaside","1929,6","3084,004","13042,604","26"
"18","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","6783","0","444","Qualicoat Seaside","1929,6","2916,69","12073,29","26"
"19","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","6783","361","888","Qualicoat Seaside","1929,6","3085,024","13046,624","26"
"20","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","6783","0","444","Qualicoat Seaside","1929,6","2916,69","12073,29","26"
"21","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","6783","348","888","Qualicoat Seaside","1929,6","3080,604","13029,204","26"
"22","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","6783","0","444","Qualicoat Seaside","1929,6","2916,69","12073,29","26"
"23","Triple Sliding door","3","2,4","7,2","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","6783","358","888","Qualicoat Seaside","1929,6","3084,004","13042,604","26"
"24","Triple Sliding door","3","2,4","7,2","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","6783","0","444","Qualicoat Seaside","1929,6","2916,69","12073,29","26"
"1","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","7593","461","888","Pre-anodized + Qualicoat Class 1","1242","3160,64","13344,64","26"
"2","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","7593","0","444","Pre-anodized + Qualicoat Class 1","1242","3264,99","12543,99","26"
"3","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","7593","448","888","Pre-anodized + Qualicoat Class 1","1242","3156,22","13327,22","26"
"4","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","7593","0","444","Pre-anodized + Qualicoat Class 1","1242","3264,99","12543,99","26"
"5","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","7593","435","888","Pre-anodized + Qualicoat Class 1","1242","3151,8","13309,8","26"
"6","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","7593","0","444","Pre-anodized + Qualicoat Class 1","1242","3264,99","12543,99","26"
"7","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","7593","461","888","Pre-anodized + Qualicoat Class 1","1242","3160,64","13344,64","26"
"8","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","7593","0","444","Pre-anodized + Qualicoat Class 1","1242","3264,99","12543,99","26"
"9","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","7593","448","888","Pre-anodized + Qualicoat Class 1","1242","3156,22","13327,22","26"
"10","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","7593","0","444","Pre-anodized + Qualicoat Class 1","1242","3264,99","12543,99","26"
"11","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","7593","435","888","Pre-anodized + Qualicoat Class 1","1242","3151,8","13309,8","26"
"12","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","7593","0","444","Pre-anodized + Qualicoat Class 1","1242","3264,99","12543,99","26"
"13","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","7593","461","888","Qualicoat Class 2","1512","3252,44","13706,44","26"
"14","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","7593","0","444","Qualicoat Class 2","1512","3264,99","12813,99","26"
"15","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","7593","448","888","Qualicoat Class 2","1512","3248,02","13689,02","26"
"16","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","7593","0","444","Qualicoat Class 2","1512","3264,99","12813,99","26"
"17","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","7593","435","888","Qualicoat Class 2","1512","3243,6","13671,6","26"
"18","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","7593","0","444","Qualicoat Class 2","1512","3264,99","12813,99","26"
"19","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","7593","461","888","Qualicoat Class 2","1512","3252,44","13706,44","26"
"20","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","7593","0","444","Qualicoat Class 2","1512","3264,99","12813,99","26"
"21","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","7593","448","888","Qualicoat Class 2","1512","3248,02","13689,02","26"
"22","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","7593","0","444","Qualicoat Class 2","1512","3264,99","12813,99","26"
"23","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","7593","435","888","Qualicoat Class 2","1512","3243,6","13671,6","26"
"24","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","7593","0","444","Qualicoat Class 2","1512","3264,99","12813,99","26"
"13","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","7593","461","888","Qualicoat Seaside","2412","3558,44","14912,44","26"
"14","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","7593","0","444","Qualicoat Seaside","2412","3264,99","13713,99","26"
"15","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","7593","448","888","Qualicoat Seaside","2412","3554,02","14895,02","26"
"16","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","7593","0","444","Qualicoat Seaside","2412","3264,99","13713,99","26"
"17","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","7593","435","888","Qualicoat Seaside","2412","3549,6","14877,6","26"
"18","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","7593","0","444","Qualicoat Seaside","2412","3264,99","13713,99","26"
"19","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","7593","461","888","Qualicoat Seaside","2412","3558,44","14912,44","26"
"20","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","7593","0","444","Qualicoat Seaside","2412","3264,99","13713,99","26"
"21","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","7593","448","888","Qualicoat Seaside","2412","3554,02","14895,02","26"
"22","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","7593","0","444","Qualicoat Seaside","2412","3264,99","13713,99","26"
"23","Triple Sliding door","3","3","9","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","7593","435","888","Qualicoat Seaside","2412","3549,6","14877,6","26"
"24","Triple Sliding door","3","3","9","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","7593","0","444","Qualicoat Seaside","2412","3264,99","13713,99","26"
"1","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","3752","312","383","Pre-anodized + Qualicoat Class 1","869,4","1677,356","6993,756","8"
"2","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","3752","0","191","Pre-anodized + Qualicoat Class 1","869,4","1613,36","6425,76","4"
"3","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","3752","289","383","Pre-anodized + Qualicoat Class 1","869,4","1669,536","6962,936","4"
"4","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","3752","0","191","Pre-anodized + Qualicoat Class 1","869,4","1613,36","6425,76","4"
"5","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","3752","278","383","Pre-anodized + Qualicoat Class 1","869,4","1665,796","6948,196","4"
"6","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","3752","0","191","Pre-anodized + Qualicoat Class 1","869,4","1613,36","6425,76","4"
"7","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","3752","312","383","Pre-anodized + Qualicoat Class 1","869,4","1677,356","6993,756","4"
"8","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","3752","0","191","Pre-anodized + Qualicoat Class 1","869,4","1613,36","6425,76","4"
"9","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","3752","289","383","Pre-anodized + Qualicoat Class 1","869,4","1669,536","6962,936","4"
"10","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","3752","0","191","Pre-anodized + Qualicoat Class 1","869,4","1613,36","6425,76","4"
"11","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","3752","278","383","Pre-anodized + Qualicoat Class 1","869,4","1665,796","6948,196","4"
"12","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","3752","0","191","Pre-anodized + Qualicoat Class 1","869,4","1613,36","6425,76","4"
"13","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","3752","312","383","Qualicoat Class 2","1058,4","1741,616","7247,016","4"
"14","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","3752","0","191","Qualicoat Class 2","1058,4","1613,36","6614,76","4"
"15","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","3752","289","383","Qualicoat Class 2","1058,4","1733,796","7216,196","4"
"16","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","3752","0","191","Qualicoat Class 2","1058,4","1613,36","6614,76","4"
"17","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","3752","278","383","Qualicoat Class 2","1058,4","1730,056","7201,456","4"
"18","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","3752","0","191","Qualicoat Class 2","1058,4","1613,36","6614,76","4"
"19","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","3752","312","383","Qualicoat Class 2","1058,4","1741,616","7247,016","4"
"20","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","3752","0","191","Qualicoat Class 2","1058,4","1613,36","6614,76","4"
"21","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","3752","289","383","Qualicoat Class 2","1058,4","1733,796","7216,196","4"
"22","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","3752","0","191","Qualicoat Class 2","1058,4","1613,36","6614,76","4"
"23","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","3752","278","383","Qualicoat Class 2","1058,4","1730,056","7201,456","4"
"24","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","3752","0","191","Qualicoat Class 2","1058,4","1613,36","6614,76","4"
"13","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","< 0.9 W/m²K","3752","312","383","Qualicoat Seaside","1688,4","1955,816","8091,216","4"
"14","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","< 0.9 W/m²K","3752","0","191","Qualicoat Seaside","1688,4","1613,36","7244,76","4"
"15","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","3752","289","383","Qualicoat Seaside","1688,4","1947,996","8060,396","4"
"16","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","0.9 – 1.2 W/m²K","3752","0","191","Qualicoat Seaside","1688,4","1613,36","7244,76","4"
"17","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","3752","278","383","Qualicoat Seaside","1688,4","1944,256","8045,656","4"
"18","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","< 1.5 kN/m²","1.2 – 1.6 W/m²K","3752","0","191","Qualicoat Seaside","1688,4","1613,36","7244,76","4"
"19","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","3752","312","383","Qualicoat Seaside","1688,4","1955,816","8091,216","4"
"20","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","< 0.9 W/m²K","3752","0","191","Qualicoat Seaside","1688,4","1613,36","7244,76","4"
"21","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","3752","289","383","Qualicoat Seaside","1688,4","1947,996","8060,396","4"
"22","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","0.9 – 1.2 W/m²K","3752","0","191","Qualicoat Seaside","1688,4","1613,36","7244,76","4"
"23","Folding door","3","2,1","6,3","Company supplies glass units (34% full project margin)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","3752","278","383","Qualicoat Seaside","1688,4","1944,256","8045,656","4"
"24","Folding door","3","2,1","6,3","External supplier provides glass units (43% material margin only)","1.5 – 1.6 kN/m²","1.2 – 1.6 W/m²K","3752","0","191","Qualicoat Seaside","1688,4","1613,36","7244,76","4"
